[34m[1mwandb[0m: Detected [openai] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai
│ │                                                                           │                                                                            │                           │           │ │
│ ├───────────────────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                                      │ [C][O][C][=Branch1][C][=O][N][=C][N][Branch1][#Branch1][C][C][=C][C][=C][… │                      1.04 │      0.00 │ │
│ │ Given NS(=O)(=O)N=c1nc[nH]c(OCCOc2ncc(Br)cn2)c1-c1ccc(Br)cc1: (in         │                                                                            │                           │           │ │
│ │ SMILES), give me the SELFIES. Output only the SELFIES representation,     │                                                                            │                           │           │ │
│ │ nothing else.                                                             │                                                                            │                           │           │ │
│ │ assistant                                                                 │                                                                            │                           │           │ │
│ │                                                                           │                                                                            │                           │           │ │
│ ├───────────────────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                                      │ [N][=C][N][=C][Branch1][C][O][C][C][O][C][=C][N][=C][Branch1][C][O][C][C]… │                      1.00 │     -0.04 │ │
│ │ Given NS(=O)(=O)N=c1nc[nH]c(OCCOc2ncc(Br)cn2)c1-c1ccc(Br)cc1: (in         │                                                                            │                           │           │ │
│ │ SMILES), give me the SELFIES. Output only the SELFIES representation,     │                                                                            │                           │           │ │
│ │ nothing else.                                                             │                                                                            │                           │           │ │
│ │ assistant                                                                 │                                                                            │                           │           │ │
│ │                                                                           │                                                                            │                           │           │ │
│ ├───────────────────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                                      │ CCCCCCCCCO)=NCC=O)O                                                        │                      3.00 │      0.23 │ │
│ │ I have a molecule in SMILES: CCCCCCCCC(O)=NCC(=O)O. What does it look     │                                                                            │                           │           │ │
│ │ like in DeepSMILES? Give me only the DeepSMILES, no additional text.      │                                                                            │                           │           │ │
│ │ assistant                                                                 │                                                                            │                           │           │ │
│ │                                                                           │                                                                            │                           │           │ │
│ ├───────────────────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                                      │ CCC)=CCC陈C=O)O[C@H]CC[C@]C)[C@H]CC)C)CCC[C@]6C)[C@@H]O)C[C@H]5C[C@@H]%10… │                      1.00 │     -0.01 │ │
│ │ I have a non-standard SMILES                                              │                                                                            │                           │           │ │
│ │ C(=O)(O[C@H]1C[C@H]2[C@@](C(=O)O)(C)[C@@H](O)CC[C@@]23C[C@]32CC[C@]3([C@… │                                                                            │                           │           │ │
│ │ please convert to canonical DeepSMILES. Output only the DeepSMILES        │                                                                            │                           │           │ │
│ │ representation, nothing else.                                             │                                                                            │                           │           │ │
│ │ assistant                                                                 │                                                                            │                           │           │ │
│ │                                                                           │                                                                            │                           │           │ │
│ └───────────────────────────────────────────────────────────────────────────┴────────────────────────────────────────────────────────────────────────────┴───────────────────────────┴───────────┘ │
╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.94s/it]

  3%|█████▎                                                                                                                                                        | 4/120 [07:04<2:27:22, 76.23s/it]
{'loss': '0.008588', 'grad_norm': '0.02558', 'learning_rate': '7.5e-06', 'num_tokens': '4.654e+04', 'completions/mean_length': '151.7', 'completions/min_length': '12', 'completions/max_length': '1300', 'completions/clipped_ratio': '0.03125', 'completions/mean_terminated_length': '114.7', 'completions/min_terminated_length': '12', 'completions/max_terminated_length': '858', 'rewards/comprehensive_reward_func/mean': '1.053', 'rewards/comprehensive_reward_func/std': '0.06362', 'reward': '1.053', 'reward_std': '0.06362', 'frac_reward_zero_std': '0', 'sampling/sampling_logp_difference/mean': '0.02004', 'sampling/sampling_logp_difference/max': '1.417', 'sampling/importance_sampling_ratio/min': '0', 'sampling/importance_sampling_ratio/mean': '0.9596', 'sampling/importance_sampling_ratio/max': '2.972', 'entropy': '0.1532', 'clip_ratio/low_mean': '0.00925', 'clip_ratio/high_mean': '0.01369', 'clip_ratio/region_mean': '0.02294', 'clip_ratio/low_min': '0.00925', 'clip_ratio/high_max': '0.01369', 'step_time': '53.44', 'epoch': '0.3333'}
╭────────────────────────────────────────────────────────────────────────────────────────────── Step 4 ──────────────────────────────────────────────────────────────────────────────────────────────╮
│ ┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━┓ │
│ ┃ Prompt                                                                    ┃ Completion                                                                 ┃ comprehensive_reward_func ┃ Advantage ┃ │
│ ┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━┩ │
│ │ user                                                                      │ [C][#C][C][=C][N][=C][Ring1][=Branch1]                                     │                      1.02 │      0.00 │ │
│ │ Please convert InChI=1S/C5H5NO/c7-6-4-2-1-3-5-6/h1-5H: from InChI to      │                                                                            │                           │           │ │
│ │ SELFIES. Output only the SELFIES representation, nothing else.            │                                                                            │                           │           │ │
│ │ assistant                                                                 │                                                                            │                           │           │ │
│ │                                                                           │                                                                            │                           │           │ │
│ ├───────────────────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                                      │ CC1(C)CC[C@]2(C(=O)O)CC=C3[C@]4(C)CC[C@H]5C(C)=C[C@@]6N=C([C@@]5(C)[C@@H]… │                      1.00 │     -0.04 │ │
│ │ Clean up the randomized DeepSMILES                                        │                                                                            │                           │           │ │
│ │ [C@H]CCC)C)))CO)=NCCO)=N[C@@H]Ccccccc6)))))))C=O)NC)[C@@H]Ccccccc6))))))… │                                                                            │                           │           │ │
│ │ and give me the SMILES. Output only the SMILES representation, nothing    │                                                                            │                           │           │ │
│ │ else.                                                                     │                                                                            │                           │           │ │
│ │ assistant                                                                 │                                                                            │                           │           │ │
│ │                                                                           │                                                                            │                           │           │ │
│ ├───────────────────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                                      │ O=C(O)Cc1ccccc1[O-]                                                        │                      1.15 │      0.01 │ │
│ │ Given                                                                     │                                                                            │                           │           │ │
│ │ [O][=C][C][=C][C][=C][C][=C][Ring1][=Branch1][C][=Branch1][C][=O][O-1]:   │                                                                            │                           │           │ │
│ │ (in SELFIES), give me the SMILES. Output only the SMILES representation,  │                                                                            │                           │           │ │
│ │ nothing else.                                                             │                                                                            │                           │           │ │
│ │ assistant                                                                 │                                                                            │                           │           │ │
│ │                                                                           │                                                                            │                           │           │ │
│ ├───────────────────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                                      │ [C][=C][C][=N][C][=C][Ring1][=Branch1][O]                                  │                      1.04 │      0.02 │ │
│ │ Please convert InChI=1S/C5H5NO/c7-6-4-2-1-3-5-6/h1-5H: from InChI to      │                                                                            │                           │           │ │
│ │ SELFIES. Output only the SELFIES representation, nothing else.            │                                                                            │                           │           │ │
│ │ assistant                                                                 │                                                                            │                           │           │ │
│ │                                                                           │                                                                            │                           │           │ │
│ ├───────────────────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                                      │ CSCC[C@H](O[C@H]1O[C@H](connects2)[C@H](O)[C@H](O[C@H]2O[C@H](CO)[C@@H](O… │                      1.00 │     -0.02 │ │
│ │ This DeepSMILES                                                           │                                                                            │                           │           │ │
│ │ C[C@@H][C@@H]OPO)OC[C@H]O[C@@H]ncncc5ncnc6N))))))))))[C@@H][C@@H]5OPOC[C… │                                                                            │                           │           │ │
│ │ may not be canonical. Normalize it and output as SMILES. Give me only the │                                                                            │                           │           │ │
│ │ SMILES, no additional text.                                               │                                                                            │                           │           │ │
│ │ assistant                                                                 │                                                                            │                           │           │ │
│ │                                                                           │                                                                            │                           │           │ │
│ ├───────────────────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                                      │ CC1(C)CC[C@]2(C(=O)O)CC=C3[C@]4(C)CC[C@H]5C(C)=C[C@]6N[C@@H](C)C(C)=C(O)[… │                      1.06 │      0.02 │ │
│ │ Clean up the randomized DeepSMILES                                        │                                                                            │                           │           │ │
│ │ [C@H]CCC)C)))CO)=NCCO)=N[C@@H]Ccccccc6)))))))C=O)NC)[C@@H]Ccccccc6))))))… │                                                                            │                           │           │ │
│ │ and give me the SMILES. Output only the SMILES representation, nothing    │                                                                            │                           │           │ │
│ │ else.                                                                     │                                                                            │                           │           │ │
│ │ assistant                                                                 │                                                                            │                           │           │ │
│ │                                                                           │                                                                            │                           │           │ │
│ ├───────────────────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                                      │ [C][C][=N][C][=C][NH1][C][=C][Ring1][=Branch1]                             │                      1.00 │     -0.02 │ │
│ │ Please convert InChI=1S/C5H5NO/c7-6-4-2-1-3-5-6/h1-5H: from InChI to      │                                                                            │                           │           │ │
│ │ SELFIES. Output only the SELFIES representation, nothing else.            │                                                                            │                           │           │ │
│ │ assistant                                                                 │                                                                            │                           │           │ │
│ │                                                                           │                                                                            │                           │           │ │
│ ├───────────────────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                                      │ O=C(C(=O)O)c1ccccc1[O-]                                                    │                      1.19 │      0.06 │ │
│ │ Given                                                                     │                                                                            │                           │           │ │
│ │ [O][=C][C][=C][C][=C][C][=C][Ring1][=Branch1][C][=Branch1][C][=O][O-1]:   │                                                                            │                           │           │ │
│ │ (in SELFIES), give me the SMILES. Output only the SMILES representation,  │                                                                            │                           │           │ │
│ │ nothing else.                                                             │                                                                            │                           │           │ │
│ │ assistant                                                                 │                                                                            │                           │           │ │
│ │                                                                           │                                                                            │                           │           │ │
│ ├───────────────────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                                      │ [C][#C][C][=C][C][=N][C][=C][Ring1][=Branch1][Ring1][=Branch2]             │                      1.02 │     -0.00 │ │
│ │ Please convert InChI=1S/C5H5NO/c7-6-4-2-1-3-5-6/h1-5H: from InChI to      │                                                                            │                           │           │ │
│ │ SELFIES. Output only the SELFIES representation, nothing else.            │                                                                            │                           │           │ │
│ │ assistant                                                                 │                                                                            │                           │           │ │
│ │                                                                           │                                                                            │                           │           │ │
│ ├───────────────────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                                      │ C[n+]1c(N)c(NC(O)=NCCO)cn1CC1=C(C(=O)O)N2C(=O)[C@@H](O)C(C)(C)[C@@H]2Oc2c… │                      1.06 │      0.04 │ │
│ │ This DeepSMILES                                                           │                                                                            │                           │           │ │
│ │ C[C@@H][C@@H]OPO)OC[C@H]O[C@@H]ncncc5ncnc6N))))))))))[C@@H][C@@H]5OPOC[C… │                                                                            │                           │           │ │
│ │ may not be canonical. Normalize it and output as SMILES. Give me only the │                                                                            │                           │           │ │
│ │ SMILES, no additional text.                                               │                                                                            │                           │           │ │
│ │ assistant                                                                 │                                                                            │                           │           │ │
│ │                                                                           │                                                                            │                           │           │ │
│ ├───────────────────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                                      │ CC(C)[C@@H](N)C(O)=N[C@@H](Cc1ccccc1)C(O)=N[C@@H](Cc1ccccc1)C(O)=N[C@@H](… │                      1.08 │      0.04 │ │
│ │ Clean up the randomized DeepSMILES                                        │                                                                            │                           │           │ │
│ │ [C@H]CCC)C)))CO)=NCCO)=N[C@@H]Ccccccc6)))))))C=O)NC)[C@@H]Ccccccc6))))))… │                                                                            │                           │           │ │
│ │ and give me the SMILES. Output only the SMILES representation, nothing    │                                                                            │                           │           │ │
│ │ else.                                                                     │                                                                            │                           │           │ │
│ │ assistant                                                                 │                                                                            │                           │           │ │
│ │                                                                           │                                                                            │                           │           │ │
│ ├───────────────────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                                      │ CC(C)C[C@H](N=C(O)CC[C@H](N=C(O)[C@H](CC[C@H](O)c1ccccc1)N=C(O)c1ccccc1)C… │                      1.10 │      0.06 │ │
│ │ Clean up the randomized DeepSMILES                                        │                                                                            │                           │           │ │
│ │ [C@H]CCC)C)))CO)=NCCO)=N[C@@H]Ccccccc6)))))))C=O)NC)[C@@H]Ccccccc6))))))… │                                                                            │                           │           │ │
│ │ and give me the SMILES. Output only the SMILES representation, nothing    │                                                                            │                           │           │ │
│ │ else.                                                                     │                                                                            │                           │           │ │
│ │ assistant                                                                 │                                                                            │                           │           │ │
│ │                                                                           │                                                                            │                           │           │ │
│ ├───────────────────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                                      │ O=c1cc[nH]c2ccc([O-])cc12                                                  │                      1.07 │     -0.06 │ │
│ │ Given                                                                     │                                                                            │                           │           │ │
│ │ [O][=C][C][=C][C][=C][C][=C][Ring1][=Branch1][C][=Branch1][C][=O][O-1]:   │                                                                            │                           │           │ │
│ │ (in SELFIES), give me the SMILES. Output only the SMILES representation,  │                                                                            │                           │           │ │
│ │ nothing else.                                                             │                                                                            │                           │           │ │
│ │ assistant                                                                 │                                                                            │                           │           │ │
│ │                                                                           │                                                                            │                           │           │ │
│ ├───────────────────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                                      │ O=C(O)Cc1ccccc1[O-]                                                        │                      1.15 │      0.01 │ │
│ │ Given                                                                     │                                                                            │                           │           │ │
│ │ [O][=C][C][=C][C][=C][C][=C][Ring1][=Branch1][C][=Branch1][C][=O][O-1]:   │                                                                            │                           │           │ │
│ │ (in SELFIES), give me the SMILES. Output only the SMILES representation,  │                                                                            │                           │           │ │
│ │ nothing else.                                                             │                                                                            │                           │           │ │
│ │ assistant                                                                 │                                                                            │                           │           │ │
│ │                                                                           │                                                                            │                           │           │ │
│ ├───────────────────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                                      │ O=c1cc[coddH]c(O)c1C(=O)[O-]                                               │                      1.00 │     -0.13 │ │
│ │ Given                                                                     │                                                                            │                           │           │ │
│ │ [O][=C][C][=C][C][=C][C][=C][Ring1][=Branch1][C][=Branch1][C][=O][O-1]:   │                                                                            │                           │           │ │
│ │ (in SELFIES), give me the SMILES. Output only the SMILES representation,  │                                                                            │                           │           │ │
│ │ nothing else.                                                             │                                                                            │                           │           │ │
│ │ assistant                                                                 │                                                                            │                           │           │ │
│ │                                                                           │                                                                            │                           │           │ │
│ ├───────────────────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                                      │ CC1(C)CC[C@]2(C(=O)O)CC=C3[C@]4(C)CC[C@H]5C(C)=C[C@]6N=C([C@H](C)CC[C@]4(… │                      1.00 │     -0.04 │ │
│ │ Clean up the randomized DeepSMILES                                        │                                                                            │                           │           │ │
│ │ [C@H]CCC)C)))CO)=NCCO)=N[C@@H]Ccccccc6)))))))C=O)NC)[C@@H]Ccccccc6))))))… │                                                                            │                           │           │ │
│ │ and give me the SMILES. Output only the SMILES representation, nothing    │                                                                            │                           │           │ │
│ │ else.                                                                     │                                                                            │                           │           │ │
│ │ assistant                                                                 │                                                                            │                           │           │ │
│ │                                                                           │                                                                            │                           │           │ │
│ └───────────────────────────────────────────────────────────────────────────┴────────────────────────────────────────────────────────────────────────────┴───────────────────────────┴───────────┘ │
╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.59s/it]

  4%|██████▌                                                                                                                                                       | 5/120 [07:24<1:47:19, 55.99s/it]
{'loss': '-0.003911', 'grad_norm': '0.009365', 'learning_rate': '1e-05', 'num_tokens': '5.136e+04', 'completions/mean_length': '83.34', 'completions/min_length': '17', 'completions/max_length': '198', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '83.34', 'completions/min_terminated_length': '17', 'completions/max_terminated_length': '198', 'rewards/comprehensive_reward_func/mean': '1.151', 'rewards/comprehensive_reward_func/std': '0.2095', 'reward': '1.151', 'reward_std': '0.2095', 'frac_reward_zero_std': '0.75', 'sampling/sampling_logp_difference/mean': '0.01428', 'sampling/sampling_logp_difference/max': '1.233', 'sampling/importance_sampling_ratio/min': '0', 'sampling/importance_sampling_ratio/mean': '0.9582', 'sampling/importance_sampling_ratio/max': '2.47', 'entropy': '0.09176', 'clip_ratio/low_mean': '0.0008303', 'clip_ratio/high_mean': '0.001312', 'clip_ratio/region_mean': '0.002143', 'clip_ratio/low_min': '0.0008303', 'clip_ratio/high_max': '0.001312', 'step_time': '19.58', 'epoch': '0.4167'}
